Sum: 126393771.0
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/block/RepeatUntilBlock.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/block/SequenceBlock.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/AbstractPiece.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/delegate/DelegatePiece.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/migration/MigrationFullBlockFactory.java
giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/BlockApiHandleTest.java
giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/block/TestIfBlock.java
giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/block/TestRepeatBlock.java
giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/block/TestRepeatUntilBlock.java
giraph-core/src/main/java/org/apache/giraph/zk/ZooKeeperManager.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/output/BlockOutputFormat.java
findbugs-exclude.xml
giraph-core/src/main/java/org/apache/giraph/comm/flow_control/CreditBasedFlowControl.java
giraph-core/src/main/java/org/apache/giraph/ooc/OutOfCoreIOStatistics.java
giraph-core/src/main/java/org/apache/giraph/ooc/policy/ThresholdBasedOracle.java
giraph-core/src/main/java/org/apache/giraph/utils/ThreadUtils.java
giraph-core/src/main/java/org/apache/giraph/master/MasterProgress.java
giraph-core/src/main/java/org/apache/giraph/bsp/BspService.java
giraph-core/src/main/java/org/apache/giraph/worker/BspServiceWorker.java
giraph-core/src/main/java/org/apache/giraph/zk/BspEvent.java
giraph-core/src/main/java/org/apache/giraph/zk/PredicateLock.java
giraph-core/src/test/java/org/apache/giraph/zk/TestPredicateLock.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/AbstractBlockFactory.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/library/Pieces.java
giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/BlockExecutionTest.java
giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/block/BlockTestingUtils.java
giraph-block-app-8/src/test/java/org/apache/giraph/block_app/framework/no_vtx/MessagesWithoutVerticesTest.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/local/InternalApi.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/local/InternalMessageStore.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/local/LocalBlockRunner.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/DefaultParentPiece.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/messages/ObjectMessageClasses.java
giraph-core/src/main/java/org/apache/giraph/bsp/CentralizedService.java
giraph-core/src/main/java/org/apache/giraph/comm/ServerData.java
giraph-core/src/main/java/org/apache/giraph/conf/DefaultMessageClasses.java
giraph-core/src/main/java/org/apache/giraph/conf/MessageClasses.java
giraph-core/src/main/java/org/apache/giraph/graph/OnlyIdVertex.java
giraph-block-app-8/pom.xml
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/BooleanComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/ByteComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/DoubleComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/FloatComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/IntComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/LongComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/ShortComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/function/primitive/comparators/package-info.java
giraph-core/src/main/java/org/apache/giraph/function/Notifier.java
giraph-core/src/main/java/org/apache/giraph/function/ObjectNotifier.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Boolean2BooleanFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Boolean2ObjFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Byte2ByteFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Byte2ObjFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Double2DoubleFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Double2ObjFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Float2FloatFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Float2ObjFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Int2IntFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Int2ObjFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Long2LongFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Long2ObjFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Short2ObjFunction.java
giraph-core/src/main/java/org/apache/giraph/function/primitive/Short2ShortFunction.java
giraph-core/src/test/java/org/apache/giraph/generate/GeneratePrimitiveClasses.java
giraph-core/templates/Type2ObjFunction.java
giraph-core/templates/Type2TypeFunction.java
giraph-core/templates/TypeComparatorFunction.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/ClassCodeGenerator.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/FactoryCodeGenerator.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/LambdaConfOption.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/ObjectFactoryConfOption.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/ObjectInitializerConfOption.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/RuntimeClassGenerator.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/RuntimeObjectFactoryGenerator.java
giraph-block-app-8/src/main/java/org/apache/giraph/compiling/package-info.java
giraph-block-app-8/src/test/java/org/apache/giraph/compiling/TestLambdaConfOption.java
giraph-block-app-8/src/test/java/org/apache/giraph/compiling/TestRuntimeObjectFactoryCreationUtils.java
pom.xml
giraph-core/src/main/java/org/apache/giraph/comm/netty/NettyServer.java
giraph-core/src/main/java/org/apache/giraph/yarn/GiraphApplicationMaster.java
giraph-core/pom.xml
giraph-core/src/main/java/org/apache/giraph/comm/netty/NettyClient.java
giraph-core/src/main/java/org/apache/giraph/mapping/LongByteMappingStore.java
giraph-core/src/main/java/org/apache/giraph/ooc/persistence/LocalDiskDataAccessor.java
giraph-core/src/main/java/org/apache/giraph/utils/AnnotationUtils.java
giraph-core/src/main/java/org/apache/giraph/utils/UnsafeArrayReads.java
giraph-core/src/main/java/org/apache/giraph/utils/UnsafeReads.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/output/BlockOutputHandle.java
giraph-block-app/pom.xml
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/internal/BlockMasterLogic.java
giraph-core/src/main/java/org/apache/giraph/master/SuperstepClasses.java
giraph-core/src/main/java/org/apache/giraph/reducers/impl/PairReduce.java
giraph-core/src/main/java/org/apache/giraph/worker/AllWorkersInfo.java
giraph-dist/pom.xml
giraph-accumulo/pom.xml
giraph-accumulo/src/main/assembly/compile.xml
giraph-accumulo/src/main/java/org/apache/giraph/io/accumulo/AccumuloVertexInputFormat.java
giraph-accumulo/src/main/java/org/apache/giraph/io/accumulo/AccumuloVertexOutputFormat.java
giraph-accumulo/src/main/java/org/apache/giraph/io/accumulo/package-info.java
giraph-accumulo/src/test/java/org/apache/giraph/io/accumulo/TestAccumuloVertexFormat.java
giraph-accumulo/src/test/java/org/apache/giraph/io/accumulo/edgemarker/AccumuloEdgeInputFormat.java
giraph-accumulo/src/test/java/org/apache/giraph/io/accumulo/edgemarker/AccumuloEdgeOutputFormat.java
giraph-rexster/giraph-kibble/pom.xml
giraph-rexster/giraph-kibble/src/assembly/distribution.xml
giraph-rexster/giraph-kibble/src/assembly/standalone.xml
giraph-rexster/giraph-kibble/src/main/assembly/compile.xml
giraph-rexster/giraph-kibble/src/main/java/org/apache/giraph/rexster/kibble/GiraphExtension.java
giraph-rexster/giraph-kibble/src/main/java/org/apache/giraph/rexster/kibble/IteratorEdge.java
giraph-rexster/giraph-kibble/src/main/java/org/apache/giraph/rexster/kibble/IteratorVertex.java
giraph-rexster/giraph-kibble/src/main/resources/META-INF/services/com.tinkerpop.rexster.extension.RexsterExtension
giraph-rexster/giraph-rexster-io/pom.xml
giraph-rexster/giraph-rexster-io/src/main/assembly/compile.xml
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/conf/GiraphRexsterConstants.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/conf/package-info.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/RexsterEdgeInputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/RexsterEdgeOutputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/RexsterInputSplit.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/RexsterVertexInputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/RexsterVertexOutputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongDoubleDoubleEdgeOutputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongDoubleDoubleVertexInputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongDoubleDoubleVertexOutputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongDoubleEdgeInputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongDoubleFloatEdgeOutputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongDoubleFloatVertexInputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongDoubleFloatVertexOutputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/RexsterLongFloatEdgeInputFormat.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/formats/package-info.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/io/package-info.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/utils/RexsterUtils.java
giraph-rexster/giraph-rexster-io/src/main/java/org/apache/giraph/rexster/utils/package-info.java
giraph-rexster/giraph-rexster-io/src/test/java/org/apache/giraph/rexster/io/formats/TestRexsterLongDoubleFloatIOFormat.java
giraph-rexster/giraph-rexster-io/src/test/resources/org/apache/giraph/rexster/io/formats/emptyneodb-output.json
giraph-rexster/giraph-rexster-io/src/test/resources/org/apache/giraph/rexster/io/formats/emptyorientdb-output.json
giraph-rexster/giraph-rexster-io/src/test/resources/org/apache/giraph/rexster/io/formats/emptytgdb-output.json
giraph-rexster/giraph-rexster-io/src/test/resources/org/apache/giraph/rexster/io/formats/neodb-output.json
giraph-rexster/giraph-rexster-io/src/test/resources/org/apache/giraph/rexster/io/formats/orientdb-output.json
giraph-rexster/giraph-rexster-io/src/test/resources/org/apache/giraph/rexster/io/formats/rexster.xml
giraph-rexster/giraph-rexster-io/src/test/resources/org/apache/giraph/rexster/io/formats/tgdb-output.json
giraph-rexster/pom.xml
giraph-hbase/pom.xml
giraph-hbase/src/main/assembly/compile.xml
giraph-hbase/src/main/java/org/apache/giraph/io/hbase/HBaseVertexInputFormat.java
giraph-hbase/src/main/java/org/apache/giraph/io/hbase/HBaseVertexOutputFormat.java
giraph-hbase/src/main/java/org/apache/giraph/io/hbase/package-info.java
giraph-hbase/src/test/java/org/apache/giraph/io/hbase/TestHBaseRootMarkerVertextFormat.java
giraph-hbase/src/test/java/org/apache/giraph/io/hbase/edgemarker/TableEdgeInputFormat.java
giraph-hbase/src/test/java/org/apache/giraph/io/hbase/edgemarker/TableEdgeOutputFormat.java
giraph-gora/conf/edge.avsc
giraph-gora/conf/edge_result.avsc
giraph-gora/conf/gora-cassandra-mapping.xml
giraph-gora/conf/gora-hbase-mapping.xml
giraph-gora/conf/gora.properties
giraph-gora/conf/vertex.avsc
giraph-gora/conf/vertex_result.avsc
giraph-gora/conf/zoo.cfg
giraph-gora/pom.xml
giraph-gora/src/main/assembly/compile.xml
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraEdgeInputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraEdgeOutputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraGEdgeEdgeInputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraGEdgeEdgeOutputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraGVertexVertexInputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraGVertexVertexOutputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraVertexInputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/GoraVertexOutputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/constants/GiraphGoraConstants.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/constants/package-info.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/generated/GEdge.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/generated/GEdgeResult.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/generated/GVertex.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/generated/GVertexResult.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/generated/package-info.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/package-info.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/utils/DefaultKeyFactory.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/utils/ExtraGoraInputFormat.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/utils/GoraUtils.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/utils/KeyFactory.java
giraph-gora/src/main/java/org/apache/giraph/io/gora/utils/package-info.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/GoraTestEdgeInputFormat.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/GoraTestEdgeOutputFormat.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/GoraTestVertexInputFormat.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/GoraTestVertexOutputFormat.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/TestGoraEdgeInputFormat.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/TestGoraEdgeOutputFormat.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/TestGoraVertexInputFormat.java
giraph-gora/src/test/java/org/apache/giraph/io/gora/TestGoraVertexOutputFormat.java
giraph-hcatalog/pom.xml
giraph-hcatalog/src/main/assembly/compile.xml
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/GiraphHCatInputFormat.java
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/HCatGiraphRunner.java
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/HCatalogEdgeInputFormat.java
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/HCatalogVertexInputFormat.java
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/HCatalogVertexOutputFormat.java
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/HCatalogVertexValueInputFormat.java
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/HiveUtils.java
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/package-info.java
giraph-hcatalog/src/main/java/org/apache/hcatalog/mapreduce/HCatUtils.java
giraph-hcatalog/src/main/java/org/apache/hcatalog/mapreduce/package-info.java
giraph-hcatalog/src/test/java/org/apache/giraph/io/hcatalog/TestHiveUtils.java
checkstyle.xml
giraph-core/src/main/java/org/apache/giraph/comm/netty/ChannelRotater.java
giraph-core/src/main/java/org/apache/giraph/bsp/CentralizedServiceMaster.java
giraph-core/src/main/java/org/apache/giraph/counters/CustomCounters.java
giraph-core/src/main/java/org/apache/giraph/counters/GiraphTimers.java
giraph-core/src/main/java/org/apache/giraph/master/MasterThread.java
giraph-core/src/main/java/org/apache/giraph/comm/netty/handler/RequestServerHandler.java
giraph-core/src/main/java/org/apache/giraph/conf/FacebookConfiguration.java
giraph-core/src/main/java/org/apache/giraph/graph/JobProgressTrackerClient.java
giraph-core/src/main/java/org/apache/giraph/utils/JMap.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/library/internal/SendMessageWithCombinerPiece.java
giraph-core/src/main/java/org/apache/giraph/edge/ByteArrayEdges.java
giraph-core/src/main/java/org/apache/giraph/factories/DefaultMessageValueFactory.java
giraph-core/src/main/java/org/apache/giraph/jython/JythonJob.java
giraph-core/src/main/java/org/apache/giraph/scripting/DeployedScript.java
giraph-core/src/main/java/org/apache/giraph/types/JavaWritablePair.java
giraph-core/src/main/java/org/apache/giraph/utils/EmptyIterable.java
giraph-core/src/main/java/org/apache/giraph/utils/TestGraph.java
src/site/resources/doap_Giraph.rdf
src/site/xdoc/build.xml
src/site/xdoc/generating_patches.xml
src/site/xdoc/releasing_giraph.xml
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityIntByteMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityIntDoubleMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityIntFloatMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityIntIntMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityIntLongMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityLongByteMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityLongDoubleMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityLongFloatMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityLongIntMinHeap.java
giraph-core/src/main/java/org/apache/giraph/types/heaps/FixedCapacityLongLongMinHeap.java
giraph-core/templates/FixedCapacityType2TypeMinHeap.java
giraph-core/src/main/java/org/apache/giraph/comm/netty/handler/ResponseClientHandler.java
giraph-core/src/main/java/org/apache/giraph/conf/GiraphConfiguration.java
README
giraph-core/src/main/java/org/apache/giraph/io/internal/WrappedEdgeOutputFormat.java
giraph-core/src/main/java/org/apache/giraph/io/internal/WrappedVertexOutputFormat.java
giraph-core/src/main/java/org/apache/giraph/writable/kryo/HadoopKryo.java
giraph-core/src/test/java/org/apache/giraph/comm/RequestFailureTest.java
giraph-core/src/main/java/org/apache/giraph/aggregators/matrix/MatrixSumAggregator.java
giraph-core/src/main/java/org/apache/giraph/yarn/GiraphYarnClient.java
giraph-core/src/main/java/org/apache/giraph/writable/kryo/serializers/ImmutableBiMapSerializerUtils.java
giraph-core/src/main/java/org/apache/giraph/writable/kryo/serializers/ImmutableMapSerializer.java
giraph-core/src/test/java/org/apache/giraph/writable/kryo/KryoWritableWrapperTest.java
giraph-core/src/main/java/org/apache/giraph/Algorithm.java
giraph-core/src/main/java/org/apache/giraph/aggregators/matrix/dense/DoubleDenseMatrixSumAggregator.java
giraph-core/src/main/java/org/apache/giraph/aggregators/matrix/dense/FloatDenseMatrixSumAggregator.java
giraph-core/src/main/java/org/apache/giraph/aggregators/matrix/dense/IntDenseMatrixSumAggregator.java
giraph-core/src/main/java/org/apache/giraph/aggregators/matrix/dense/LongDenseMatrixSumAggregator.java
giraph-core/src/main/java/org/apache/giraph/aggregators/matrix/sparse/DoubleSparseMatrixSumAggregator.java
giraph-core/src/main/java/org/apache/giraph/graph/Computation.java
giraph-core/src/main/java/org/apache/giraph/master/MasterAggregatorUsage.java
giraph-core/src/main/java/org/apache/giraph/master/MasterCompute.java
giraph-core/src/main/java/org/apache/giraph/scripting/ScriptLoader.java
giraph-core/src/main/java/org/apache/giraph/zk/GiraphZooKeeperAdmin.java
giraph-core/src/main/java/org/apache/giraph/zk/ZooKeeperNodeCreator.java
giraph-core/src/main/java/org/apache/giraph/zk/ZooKeeperRunner.java
giraph-core/src/main/java/org/apache/giraph/zk/ZookeeperConfig.java
src/site/xdoc/build_site.xml
src/site/xdoc/index.xml
src/site/xdoc/literature.xml
src/site/xdoc/releases.xml
giraph-core/src/main/java/org/apache/giraph/comm/requests/SendWorkerOneMessageToManyRequest.java
giraph-core/src/test/java/org/apache/giraph/comm/RequestTest.java
giraph-core/src/main/java/org/apache/giraph/writable/kryo/Boxed.java
giraph-core/src/main/java/org/apache/giraph/writable/kryo/GiraphClassResolver.java
giraph-core/src/main/java/org/apache/giraph/writable/kryo/KryoSimpleWrapper.java
giraph-core/src/main/java/org/apache/giraph/zk/ZooKeeperExt.java
giraph-examples/src/main/java/org/apache/giraph/examples/PageRankWithKryoSimpleWritable.java
giraph-examples/src/test/java/org/apache/giraph/examples/TestKryoPageRank.java
giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/giraph/BlockWorkerContext.java
giraph-core/src/main/java/org/apache/giraph/writable/kryo/KryoSimpleWritable.java
giraph-core/src/test/java/org/apache/giraph/writable/kryo/KryoSimpleTests.java
giraph-core/src/main/java/org/apache/giraph/partition/PartitionUtils.java
giraph-core/src/main/java/org/apache/giraph/ooc/data/DiskBackedPartitionStore.java

D_F_PR_R matrix:
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
[195, 13, 117, 139, 42, 3, 79, 198, 188]
